#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 310416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=14864, tid=9820
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Sun Sep  3 00:43:03 2023 SE Asia Standard Time elapsed time: 217.626839 seconds (0d 0h 3m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001b604a62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]


Current CompileTask:
C2: 217627 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

Stack: [0x0000000b4b000000,0x0000000b4b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x51bdcb]
V  [jvm.dll+0x32bf42]
V  [jvm.dll+0x32b24a]
V  [jvm.dll+0x2097e3]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 20029K, capacity 22328K, committed 22400K, reserved 516096K
}
Event: 214.203 GC heap after
{Heap after GC invocations=127 (full 0):
 garbage-first heap   total 567296K, used 273596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 160661K, capacity 166839K, committed 167048K, reserved 661504K
  class space    used 20029K, capacity 22328K, committed 22400K, reserved 516096K
}
Event: 214.746 GC heap before
{Heap before GC invocations=127 (full 0):
 garbage-first heap   total 567296K, used 336060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 3 survivors (3072K)
 Metaspace       used 162832K, capacity 169089K, committed 169352K, reserved 663552K
  class space    used 20272K, capacity 22618K, committed 22656K, reserved 516096K
}
Event: 214.815 GC heap after
{Heap after GC invocations=128 (full 0):
 garbage-first heap   total 567296K, used 294482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 162832K, capacity 169089K, committed 169352K, reserved 663552K
  class space    used 20272K, capacity 22618K, committed 22656K, reserved 516096K
}
Event: 215.795 GC heap before
{Heap before GC invocations=128 (full 0):
 garbage-first heap   total 567296K, used 372306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 8 survivors (8192K)
 Metaspace       used 166682K, capacity 173142K, committed 173192K, reserved 667648K
  class space    used 20959K, capacity 23389K, committed 23424K, reserved 516096K
}
Event: 215.876 GC heap after
{Heap after GC invocations=129 (full 0):
 garbage-first heap   total 567296K, used 323584K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 166682K, capacity 173142K, committed 173192K, reserved 667648K
  class space    used 20959K, capacity 23389K, committed 23424K, reserved 516096K
}
Event: 216.973 GC heap before
{Heap before GC invocations=129 (full 0):
 garbage-first heap   total 567296K, used 412672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 11 survivors (11264K)
 Metaspace       used 167789K, capacity 174363K, committed 174600K, reserved 667648K
  class space    used 21057K, capacity 23517K, committed 23552K, reserved 516096K
}
Event: 217.028 GC heap after
{Heap after GC invocations=130 (full 0):
 garbage-first heap   total 567296K, used 364866K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 167789K, capacity 174363K, committed 174600K, reserved 667648K
  class space    used 21057K, capacity 23517K, committed 23552K, reserved 516096K
}

Deoptimization events (20 events):
Event: 216.582 Thread 0x000001b60b5c0000 DEOPT UNPACKING pc=0x000001b66d5da1af sp=0x0000000b51df9a90 mode 2
Event: 216.836 Thread 0x000001b614e25000 DEOPT UNPACKING pc=0x000001b66d5da1af sp=0x0000000b5dbfe8d8 mode 2
Event: 216.847 Thread 0x000001b60b5c0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b675f22554 relative=0x0000000000000f54
Event: 216.847 Thread 0x000001b60b5c0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b675f22554 method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 8 c2
Event: 216.847 Thread 0x000001b60b5c0000 DEOPT PACKING pc=0x000001b675f22554 sp=0x0000000b51df9a50
Event: 216.847 Thread 0x000001b60b5c0000 DEOPT UNPACKING pc=0x000001b66d5da1af sp=0x0000000b51df9a58 mode 2
Event: 217.034 Thread 0x000001b614e25000 DEOPT PACKING pc=0x000001b6718b9dd9 sp=0x0000000b5dbfe180
Event: 217.035 Thread 0x000001b614e25000 DEOPT UNPACKING pc=0x000001b66d5da95e sp=0x0000000b5dbfddd0 mode 0
Event: 217.041 Thread 0x000001b60b5c0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b67552afd4 relative=0x0000000000001574
Event: 217.041 Thread 0x000001b60b5c0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b67552afd4 method=com.android.tools.r8.internal.ug.e(Ljava/lang/String;)[Ljava/lang/String; @ 27 c2
Event: 217.041 Thread 0x000001b60b5c0000 DEOPT PACKING pc=0x000001b67552afd4 sp=0x0000000b51df8490
Event: 217.041 Thread 0x000001b60b5c0000 DEOPT UNPACKING pc=0x000001b66d5da1af sp=0x0000000b51df8460 mode 2
Event: 217.316 Thread 0x000001b614e24800 DEOPT PACKING pc=0x000001b66e647d4c sp=0x0000000b5e1fe750
Event: 217.319 Thread 0x000001b614e24800 DEOPT UNPACKING pc=0x000001b66d5da95e sp=0x0000000b5e1fdc08 mode 0
Event: 217.337 Thread 0x000001b614e25000 DEOPT PACKING pc=0x000001b6702ac9a3 sp=0x0000000b5dbfe840
Event: 217.373 Thread 0x000001b614e2f000 DEOPT PACKING pc=0x000001b66de51e1f sp=0x0000000b5e2feb10
Event: 217.374 Thread 0x000001b614e2f000 DEOPT UNPACKING pc=0x000001b66d5da95e sp=0x0000000b5e2fe0d8 mode 0
Event: 217.394 Thread 0x000001b60b5c0000 DEOPT PACKING pc=0x000001b6703aac63 sp=0x0000000b51df9060
Event: 217.394 Thread 0x000001b60b5c0000 DEOPT UNPACKING pc=0x000001b66d5da95e sp=0x0000000b51df84f8 mode 0
Event: 217.551 Thread 0x000001b614e25000 DEOPT UNPACKING pc=0x000001b66d5da95e sp=0x0000000b5dbfdcd0 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 207.887 Thread 0x000001b611e10000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000962e57c8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, java.lang.Object)'> (0x00000000962e57c8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 212.673 Thread 0x000001b60b5c0000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009526e038}> (0x000000009526e038) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 212.757 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094fd2a88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int)'> (0x0000000094fd2a88) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 212.801 Thread 0x000001b611df3000 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094da7230}> (0x0000000094da7230) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 212.978 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009467f5f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 213.030 Thread 0x000001b60b5c0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009415ea80}: Found class java.lang.Object, but interface was expected> (0x000000009415ea80) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 213.504 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000930a9188}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000930a9188) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 213.506 Thread 0x000001b60b5c0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000930b4338}: Found class java.lang.Object, but interface was expected> (0x00000000930b4338) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 214.465 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a172ae28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a172ae28) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 214.568 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0af38b8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a0af38b8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 214.958 Thread 0x000001b60b5c0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a1b913a8}: Found class java.lang.Object, but interface was expected> (0x00000000a1b913a8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 214.959 Thread 0x000001b60b5c0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a1b9d4c8}: Found class java.lang.Object, but interface was expected> (0x00000000a1b9d4c8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 215.232 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0f3df08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a0f3df08) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 215.606 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0a68f28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a0a68f28) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 215.954 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a139b1f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a139b1f8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 216.263 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009f19b2c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009f19b2c8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 216.309 Thread 0x000001b60b5c0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ee9d5f8}: Found class java.lang.Object, but interface was expected> (0x000000009ee9d5f8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]
Event: 216.698 Thread 0x000001b60b5c0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009dfbd610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000009dfbd610) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 217.569 Thread 0x000001b611df7000 Exception <a 'sun/net/ConnectionResetException'{0x00000000a0fec2c0}: > (0x00000000a0fec2c0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 638]
Event: 217.579 Thread 0x000001b611e0c000 Exception <a 'sun/net/ConnectionResetException'{0x00000000a0ecf0d8}: > (0x00000000a0ecf0d8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 638]

Events (20 events):
Event: 217.590 loading class com/android/tools/r8/internal/Te
Event: 217.590 loading class com/android/tools/r8/internal/Te done
Event: 217.591 loading class com/android/tools/r8/graph/a1
Event: 217.591 loading class com/android/tools/r8/graph/a1 done
Event: 217.592 loading class com/android/tools/r8/graph/p0
Event: 217.592 loading class com/android/tools/r8/graph/p0 done
Event: 217.592 loading class com/android/tools/r8/graph/p0
Event: 217.592 loading class com/android/tools/r8/graph/p0 done
Event: 217.592 loading class com/android/tools/r8/graph/Q2
Event: 217.592 loading class com/android/tools/r8/graph/Q2 done
Event: 217.593 loading class org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt
Event: 217.593 loading class org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt done
Event: 217.606 loading class java/lang/Throwable$WrappedPrintWriter
Event: 217.607 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 217.607 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 217.607 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 217.619 loading class com/android/tools/r8/internal/co
Event: 217.619 loading class com/android/tools/r8/internal/co done
Event: 217.621 loading class com/android/tools/r8/internal/A0
Event: 217.621 loading class com/android/tools/r8/internal/A0 done


Dynamic libraries:
0x00007ff7f1dd0000 - 0x00007ff7f1ddd000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.exe
0x00007fff76630000 - 0x00007fff76844000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff756b0000 - 0x00007fff75774000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff73e60000 - 0x00007fff74204000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff73d40000 - 0x00007fff73e51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff28450000 - 0x00007fff28467000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jli.dll
0x00007fff28470000 - 0x00007fff28485000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007fff743f0000 - 0x00007fff7459a000 	C:\WINDOWS\System32\USER32.dll
0x00007fff62170000 - 0x00007fff623ff000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2070_none_2713e6537381f706\COMCTL32.dll
0x00007fff73bb0000 - 0x00007fff73bd6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff764c0000 - 0x00007fff76567000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff76490000 - 0x00007fff764b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff73a90000 - 0x00007fff73ba9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff73be0000 - 0x00007fff73c7a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff75800000 - 0x00007fff75831000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff283b0000 - 0x00007fff2844b000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\msvcp140.dll
0x00007ffeda7a0000 - 0x00007ffedb336000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server\jvm.dll
0x00007fff76190000 - 0x00007fff76240000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff755f0000 - 0x00007fff75696000 	C:\WINDOWS\System32\sechost.dll
0x00007fff76370000 - 0x00007fff76487000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff756a0000 - 0x00007fff756a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff60c70000 - 0x00007fff60c79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff6b6e0000 - 0x00007fff6b6ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff6b5d0000 - 0x00007fff6b604000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff75780000 - 0x00007fff757f1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff72a50000 - 0x00007fff72a68000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff283a0000 - 0x00007fff283b0000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\verify.dll
0x00007fff698f0000 - 0x00007fff69b1e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff75e00000 - 0x00007fff7618a000 	C:\WINDOWS\System32\combase.dll
0x00007fff75a80000 - 0x00007fff75b57000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff69770000 - 0x00007fff697a2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff73a10000 - 0x00007fff73a8a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff234e0000 - 0x00007fff23508000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.dll
0x00007fff28390000 - 0x00007fff2839a000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jimage.dll
0x00007fff27070000 - 0x00007fff27088000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\zip.dll
0x00007fff74dd0000 - 0x00007fff755e6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff719e0000 - 0x00007fff722ca000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff718a0000 - 0x00007fff719de000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff74cd0000 - 0x00007fff74dc3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff74ad0000 - 0x00007fff74b2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff73940000 - 0x00007fff73966000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff264d0000 - 0x00007fff264e9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\net.dll
0x00007fff6de20000 - 0x00007fff6df57000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff72ed0000 - 0x00007fff72f39000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff20cc0000 - 0x00007fff20cd3000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\nio.dll
0x00007fff46ab0000 - 0x00007fff46ad7000 	C:\Users\Admin\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffeda650000 - 0x00007ffeda794000 	C:\Users\Admin\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff28380000 - 0x00007fff28389000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management.dll
0x00007fff194a0000 - 0x00007fff194ab000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management_ext.dll
0x00007fff73120000 - 0x00007fff7313b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff729c0000 - 0x00007fff729f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff72fc0000 - 0x00007fff72fec000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff732c0000 - 0x00007fff732e8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff73140000 - 0x00007fff7314c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff72520000 - 0x00007fff7254d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff75840000 - 0x00007fff75849000 	C:\WINDOWS\System32\NSI.dll
0x00007fff6b8f0000 - 0x00007fff6b909000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff6b700000 - 0x00007fff6b71f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff72550000 - 0x00007fff72643000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff6dda0000 - 0x00007fff6ddaa000 	C:\Windows\System32\rasadhlp.dll
0x00007fff6b610000 - 0x00007fff6b694000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff72a70000 - 0x00007fff72aa4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff6c9a0000 - 0x00007fff6c9be000 	C:\Users\Admin\AppData\Local\Temp\native-platform15765223862440195439dir\native-platform.dll
0x00007fff6c980000 - 0x00007fff6c99e000 	C:\Users\Admin\AppData\Local\Temp\native-platform16321091937056534666dir\native-platform.dll
0x00007fff5c5a0000 - 0x00007fff5c5a7000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2070_none_2713e6537381f706;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server;C:\Users\Admin\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Admin\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Admin\AppData\Local\Temp\native-platform15765223862440195439dir;C:\Users\Admin\AppData\Local\Temp\native-platform16321091937056534666dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 528482304                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 121634816                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\
CLASSPATH=E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\android\\gradle\wrapper\gradle-wrapper.jar
